,feature,correlation,mutual_info
1028,2s5s Spread_momentum_126d,-0.0035552204496705517,0.03708450498818827
115,macro_Industrial Production_pct_change,-0.008094397918733339,0.03146882276293983
1004,2s5s Spread_momentum_10d,-0.0019572109635543605,0.029068283595101718
1050,10s30s Spread_momentum_5d,-0.04664106298945466,0.028738430724141395
339,6-Month_dist_ma_1d,,0.028719611208722462
191,macro_WTI Crude Oil Price_dist_mean,-0.022916084096050875,0.028590364074771557
545,3-Year_pct_change_252d,-0.028454613336489805,0.02830750905803381
303,3-Month_rsi_10d,-0.013265222675026944,0.02769755371328575
1088,10s30s Spread_vol_252d,-0.013289782109830993,0.027450611625018162
166,macro_M1 Money Supply_level,-0.02227482692358366,0.027033675140706315
653,7-Year_pct_change_252d,-0.02387182725293178,0.026385609222012718
865,2s10s Spread_zscore_126d,0.011818444710656543,0.02605085685705788
221,macro_NASDAQ Volatility Index_zscore,-0.0023080038330083328,0.02595166320371689
992,2s5s Spread_ma_5d,-0.006940769161632308,0.025680283757536948
613,7-Year_pct_change_5d,0.001683730205245883,0.02555862546193577
931,3m10y Spread_pct_change_1d,0.03153092111803961,0.025062960430722647
88,macro_AA Corporate Spread_zscore,-0.014403162903311333,0.02472730582685756
222,macro_NASDAQ Volatility Index_dist_mean,0.0033614893671783173,0.024664632890153193
1108,2s5s_level,-0.007375476530933165,0.024211276923667313
25,macro_Fed Balance Sheet_zscore,-0.011232621712324026,0.024185109416171358
172,macro_MZM Money Supply_dist_mean,0.00401892958582467,0.023901757120100342
141,macro_Manufacturing Production_dist_mean,-0.017388546096148018,0.02346932534791346
390,1-Year_change_1d,-0.006185008722058772,0.023439164273116653
112,macro_Real GDP_zscore,0.017759271700220743,0.02323054548932646
1069,10s30s Spread_pct_change_63d,-0.02103068649798205,0.0229879344670465
658,7-Year_momentum_252d,-0.01852276174556816,0.022972030175774094
902,5s30s Spread_vol_21d,-0.035043803376776914,0.022960710107383875
907,5s30s Spread_pct_change_63d,0.0063731766856070775,0.022780720265112464
170,macro_MZM Money Supply_level,-0.01717489785819988,0.02259272025910608
1046,10s30s Spread_ma_5d,-0.021478668558167064,0.022446705749825213
186,macro_Dollar Index_pct_change,-0.008745590524619934,0.022327051497488704
211,macro_Oil VIX_dist_mean,0.0326533557969484,0.02231218652586442
631,7-Year_dist_ma_21d,-0.002302208187669288,0.02226870346350207
457,2-Year_rsi_5d,-0.006111530571117048,0.02165946973491195
397,1-Year_pct_change_5d,-0.018332579261644402,0.021629413476232706
1115,10s30s_carry_return_5d,-0.021480102066225384,0.021300747717416968
755,20-Year_dist_ma_126d,-0.021451055954728442,0.021228613864819224
