,0
0,10s30s Spread_zscore_63d
1,5s30s Spread_rsi_63d
2,2-Year_dist_ma_5d
3,10s30s Spread_zscore_21d
4,2s10s Spread_vol_63d
5,5-Year_vol_63d
6,2s5s Spread_dist_ma_21d
7,6-Month_vol_10d
8,3m10y Spread_zscore_252d
9,5s30s Spread_vol_126d
10,3m10y Spread_pct_change_63d
11,3-Month_zscore_63d
12,5s30s Spread_pct_change_21d
13,3-Month_pct_change_5d
14,2s10s Spread_vol_252d
15,3-Year_zscore_21d
16,2s5s Spread_vol_10d
17,1-Year_dist_ma_10d
18,6-Month_zscore_252d
19,3-Year_zscore_5d
20,5s30s Spread_rsi_5d
21,2-Year_dist_ma_21d
22,10s30s Spread_rsi_63d
23,6-Month_dist_ma_10d
24,3m10y Spread_pct_change_252d
25,10s30s Spread_vol_126d
26,3m10y Spread_zscore_63d
27,day_of_week
28,10s30s Spread_vol_10d
29,10s30s Spread_zscore_252d
30,3m10y Spread_vol_126d
31,20-Year_vol_10d
32,6-Month_zscore_126d
33,2s10s Spread_dist_ma_10d
34,3-Month_change_1d
35,2s10s Spread_pct_change_10d
36,2s5s Spread_vol_21d
37,3-Year_zscore_126d
38,10s30s Spread_vol_5d
39,6-Month_vol_5d
40,5s30s Spread_rsi_21d
41,1-Year_zscore_252d
42,3-Month_vol_63d
43,2s10s Spread_change_5d
44,2s10s Spread_dist_ma_5d
45,3m10y Spread_change_63d
46,yield_pc3_curvature
47,3-Year_dist_ma_5d
48,10s30s Spread_rsi_21d
49,2s10s Spread_rsi_10d
50,2s5s Spread_vol_63d
51,1-Year_zscore_21d
52,2s10s Spread_dist_ma_126d
53,3-Month_pct_change_21d
54,1-Year_zscore_126d
55,1-Year_vol_10d
56,3m10y Spread_dist_ma_21d
57,3-Month_vol_5d
58,1-Year_pct_change_10d
59,1-Year_zscore_10d
60,5-Year_zscore_5d
61,3m10y Spread_pct_change_1d
62,5s30s Spread_dist_ma_5d
63,2-Year_pct_change_1d
64,3m10y Spread_dist_ma_126d
65,2s10s Spread_dist_ma_63d
66,5-Year_pct_change_5d
67,6-Month_pct_change_5d
68,2s10s Spread_zscore_252d
69,2-Year_pct_change_21d
70,3m10y Spread_pct_change_21d
71,5-Year_vol_21d
72,2-Year_vol_10d
73,2s5s Spread_change_21d
74,2s5s Spread_dist_ma_5d
75,10s30s Spread_dist_ma_252d
76,3-Month_rsi_5d
77,5-Year_rsi_5d
78,3-Year_pct_change_1d
79,5s30s Spread_dist_ma_21d
80,6-Month_dist_ma_21d
81,10s30s Spread_rsi_5d
82,3-Month_zscore_126d
83,1-Year_pct_change_1d
84,3m10y Spread_dist_ma_5d
85,1-Year_pct_change_63d
86,3-Month_pct_change_1d
87,5-Year_pct_change_21d
88,2s5s Spread_pct_change_1d
89,2s5s Spread_vol_5d
90,5s30s Spread_zscore_252d
91,5s30s Spread_change_5d
92,3-Month_zscore_5d
93,3m10y Spread_change_1d
94,2-Year_vol_126d
95,5s30s Spread_vol_252d
96,5s30s Spread_dist_ma_63d
97,5s30s Spread_change_1d
98,10s30s Spread_pct_change_5d
99,5-Year_pct_change_63d
100,2s5s Spread_pct_change_10d
101,2s10s Spread_rsi_21d
102,2s10s Spread_change_1d
103,2s10s Spread_pct_change_1d
104,2s10s Spread_zscore_21d
105,2s5s Spread_rsi_21d
106,3-Year_zscore_10d
107,5s30s Spread_zscore_126d
108,2-Year_pct_change_10d
109,2s10s Spread_dist_ma_252d
110,10s30s Spread_zscore_126d
111,3-Month_pct_change_10d
112,2s10s Spread_vol_10d
113,3-Month_rsi_21d
114,2s5s Spread_dist_ma_126d
115,2s5s Spread_pct_change_21d
116,5s30s Spread_zscore_5d
117,10s30s Spread_pct_change_63d
118,10s30s Spread_rsi_10d
119,1-Year_zscore_5d
120,1-Year_rsi_21d
121,2s5s Spread_rsi_10d
122,1-Year_pct_change_21d
123,3m10y Spread_vol_5d
124,day_of_month
125,1-Year_dist_ma_5d
126,3m10y Spread_zscore_126d
127,2s10s Spread_zscore_10d
128,3m10y Spread_vol_10d
129,3-Year_vol_5d
130,5-Year_change_1d
131,20-Year_vol_5d
132,5s30s Spread_vol_63d
133,5s30s Spread_vol_21d
134,1-Year_vol_21d
135,5-Year_pct_change_10d
136,2s10s Spread_pct_change_21d
137,3-Month_change_63d
138,2-Year_rsi_10d
139,3m10y Spread_change_252d
140,6-Month_dist_ma_5d
141,3m10y Spread_pct_change_10d
142,2s10s Spread_vol_126d
143,1-Year_pct_change_5d
144,3-Month_zscore_21d
145,3m10y Spread_pct_change_5d
